,0
113,-0.06789103352698789
114,0.9091320010761024
115,0.9414449316693823
116,0.8729565105723294
117,0.4322969148247515
118,-0.19349292497315784
119,-0.38704035839558715
120,0.11601081836255833
121,0.5258205391711157
122,0.5777855389650326
123,0.6313475260540107
124,-0.2569555418776137
125,0.025408238929755633
126,-0.058948250381596345
127,0.06794867122020332
128,0.5082656594594019
129,-0.9133816931659487
130,0.09236446298254908
131,-0.255041517467544
132,-0.2665866394813847
133,-0.23654917587486435
134,-0.062130244437761384
135,0.1660578598397333
136,-0.9277994015157044
137,0.8935969440220877
138,0.3844222839004483
139,0.4167128627512713
140,0.4460738136194293
141,-0.4379023146004175
142,0.6907255557395684
143,0.43292043903232935
144,-0.8061112703714153
145,-0.3656490852132167
146,0.7888145979885637
147,0.28810391688656556
148,0.009321362057964855
149,0.22434202505177336
150,-0.7976478873982396
151,0.04620394248378101
152,-0.5377232890642669
153,0.8620225149995837
154,0.8149583284544446
155,-0.2864524509445563
156,0.8161882703360399
157,-0.8592236596114534
158,0.5361073474916025
159,-0.2521639839459653
160,0.9663740386478317
161,0.3831047827930685
162,-0.2752473734392933
163,0.1248711682817687
164,-0.402324479887619
165,-0.0594737845502431
166,-0.4554949836580451
167,0.779805892104086
168,0.8524137691382696
169,0.5449159605776059
170,0.20048687459489334
171,0.060171754961364066
172,0.09412744921825666
173,-0.4535212353921305
174,-0.9262078382434796
175,0.7043766291253755
176,0.9165692900588898
177,0.08870515491679765
178,-0.9509459123297308
179,0.9298058131279294
180,0.15320089915993518
181,0.27060119124058457
182,-0.5035267920353053
183,0.5054302068182888
184,-0.25310061136187945
185,0.843144829366947
186,0.21049276621618174
187,0.5249178267990895
188,-0.4782216989464074
189,-0.1937623975802183
190,0.6657436390442741
191,-0.8119095507833227
192,0.8286043354452948
193,-0.30647353251199516
194,-0.9951130746338688
195,0.07702365747164652
196,-0.4744080744507335
197,-0.5736914150026862
198,0.39588759529255624
199,0.1972942709116421
200,-0.37921134767566167
201,0.025603146123979847
202,-0.6103866580243903
203,-0.23175189589714695
204,-0.4993557780789071
205,0.6805765533619093
206,0.4655898054119887
207,0.6844991947561263
208,-0.15279558756338318
209,0.8454808546746031
210,0.26323828885669376
211,0.9807102674457511
212,-0.04340556393282302
213,-0.6537411109727952
214,0.893861111815605
215,0.26229146904621925
216,0.5669115652713645
217,-0.26267663427223664
218,0.056827338243345515
219,-0.5399802190059488
220,-0.8511775091641399
221,0.11564186560040302
222,0.4165655796696419
223,0.6525841251785793
224,0.5298133352343242
225,-0.9075758429639292
226,0.18583319144943933
227,-0.7739736966482906
228,0.8587945061562807
229,-0.6914522555903273
230,-0.8362095307174185
231,0.16499349966625876
232,-0.6136562113063398
233,-0.5841299767532937
234,0.3211447394235354
235,-0.9260638930220572
236,0.6617116827282812
237,-0.1907967683910361
238,-0.9258515812710398
239,-0.5269815184766506
240,-0.9595576512681738
241,-0.8559259729363314
242,0.5492831334258059
243,-0.8395016741604112
244,-0.12750473998501122
245,-0.5323099354597907
246,0.4977731555036651
247,-0.4236017889857825
248,-0.7568538116471115
249,0.8734610043007434
250,-0.24875829365129154
251,0.33472792311692
252,0.1728414646637877
253,-0.6353981386243742
254,0.8479382946472851
255,-0.5925977108656677
256,-0.9819407457691653
257,-0.19308612326044217
258,0.7304649272699633
259,0.4762843095148894
260,0.6942161230509318
261,0.16304979214220627
262,-0.6939509419784231
263,0.4559800462716832
264,-0.6092405202758467
265,-0.8737995586931574
266,-0.7545394228261537
267,-0.3226537502602861
268,-0.6104085925343213
269,0.10645661075283908
270,-0.014271408744794378
271,-0.34701911649164907
272,-0.7009190827882017
273,0.2648088712933323
274,-0.9035575957166432
275,0.9634483445718391
276,-0.02637752969198015
277,0.3949205695069007
278,0.02565947251497125
279,-0.02917990175425711
280,-0.5167009686440518
281,0.34553555683897597
282,0.6564445989264429
283,0.2726127884570595
284,-0.7322743455253347
285,-0.5772476666345496
286,0.5139691684832921
287,0.15391359191875442
288,-0.33922634539682706
289,-0.29136822495961856
290,0.5081459137244795
291,0.08676901718285723
292,-0.7046320350358497
293,0.8746206723040542
294,-0.7005731970242619
295,-0.8773566447900726
296,0.16634282965489722
